Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 4 pages."
Title,Manikaranika Stotram
Accession Number,AM-MSS-64-813
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 pages."
Title,Shitala Stotram
Accession Number,AM-MSS-64-814
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Lalita Stavaratnam
Accession Number,AM-MSS-64-815
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,42
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 84 pages."
Title,Gangastaka
Accession Number,AM-MSS-64-816
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Lalitastakam Stotram
Accession Number,AM-MSS-64-817
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Tara Stotram
Accession Number,AM-MSS-64-818
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Aparyadurgastav
Accession Number,AM-MSS-64-819
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Ramchandra Stotram
Accession Number,AM-MSS-64-820
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Sarbhastak Stotram
Accession Number,AM-MSS-64-821
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Viparitapratyangira Stotram
Accession Number,AM-MSS-64-822
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Shiva Sahasranam
Accession Number,AM-MSS-64-823
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Main Artist,Not Known
Artist's Nationality,Indian
Country,India
Patron/Dynasty,NA
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Dashvidyamahimna Stotram
Accession Number,AM-MSS-64-824
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Mahaganpati Kavacham
Accession Number,AM-MSS-64-825
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 12 pages."
Title,Mahalaxmi Stotram
Accession Number,AM-MSS-64-826
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 folios."
Title,Vaman Pradurbhava
Accession Number,AM-MSS-64-827
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Shiva Sahasranama
Accession Number,AM-MSS-64-828
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,17
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 34 pages."
Title,Bhuvneshwari Trailokyamongala
Accession Number,AM-MSS-64-829
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Bhuvaneshwari Kavacham
Accession Number,AM-MSS-64-830
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 14 folios."
Title,Apradha Ksamapan Stotram
Accession Number,AM-MSS-64-831
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 6 folios."
Title,Vardaganesh Sahistranama
Accession Number,AM-MSS-64-832
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,18
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 36 pages."
Title,Rinahar Stotram
Accession Number,AM-MSS-64-833
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 4 pages."
Title,Apradhasundar Stotram
Accession Number,AM-MSS-64-834
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,Indan
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Vishnusahasranamavali Pranavsodasranam
Accession Number,AM-MSS-64-835
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Made
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,16
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 32 pages."
Title,Saraswati Stotram
Accession Number,AM-MSS-64-836
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Uchchistaganeshmantra Kavaca
Accession Number,AM-MSS-64-837
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 12 pages."
Title,Shulinidurga Kavakcha
Accession Number,AM-MSS-64-838
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 16 pages."
Title,Batuk Bhairav Mangalastaka
Accession Number,AM-MSS-64-839
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 4 pages."
Title,Aparadhaksam Stotram
Accession Number,AM-MSS-64-840
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Shanistuti
Accession Number,AM-MSS-64-841
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 2 pages."
Title,Devyaparadhaksmapan
Accession Number,AM-MSS-64-842
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 10 pages."
Title,Bhuvaneshwari Stotram
Accession Number,AM-MSS-64-843
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,19
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 38 pages."
Title,Madhavi Kavacham
Accession Number,AM-MSS-64-844
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 2 pages."
Title,Saraswati Stotram
Accession Number,AM-MSS-64-845
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Saraswati Stavraj
Accession Number,AM-MSS-64-846
